{c361ad0c-2358-46cc-87f7-aa0ee56401e9} bank:/Ambience
{9994d88c-e676-46ef-a11c-9671ffe94ee8} bank:/Master
{0189f858-970d-0aad-2755-1c8f0e1a4870} bank:/Master.strings
{90e38690-f381-4e27-8eba-10324fbd72c8} bank:/Music
{a387fa86-d222-42dc-8219-4ffa9cc2073e} bank:/SFX
{2b419472-b02d-481e-94db-758a5feb23e7} bus:/
{c7fe8d23-4077-4eea-be88-615eac80a2a6} bus:/Reverb
{4a03edf0-edda-4b0e-a1a9-3df1775990a8} event:/CaveMusic/Anxiety
{0257fa43-0970-4afd-aa5e-740d38d81f48} event:/CaveMusic/CaveMusic
{23d19515-f598-4826-b936-d5332af9737d} event:/CaveSoundEffects/CaveAmbiences
{13b79b49-6ad7-4725-9c70-eba8a6cd9cff} event:/CaveSoundEffects/CrystalsAnxietyRelief
{5455b140-f5b0-431d-9f29-20bcffd956aa} event:/CaveSoundEffects/Drips
{567e1dcb-5398-4b0f-8c3d-d0804589f88f} event:/CaveSoundEffects/Sea
{af112114-ece0-4ad5-b2d3-498741a57089} event:/CaveSoundEffects/TightRopeFX
{a1c47f27-dd4e-408f-82d7-a2525430c1dd} event:/EndingTrack
{45cf86d9-db9d-4e00-b98a-a5191ac9d79f} event:/Footsteps
{50446d87-ff41-47dc-bead-4aea467f59af} event:/Lighthouse/LighthouseTheme
{959d067f-4006-4068-99e1-365d3f1083d7} event:/Lighthouse/MiceJazzTrack
{adb79819-5645-41b5-bf1f-eecf14870a50} event:/Lighthouse/Owl
{c9ce01eb-21b1-48ba-b185-3304155386cc} event:/Lighthouse/VinylTrack
{5921234e-1f9e-4e9c-9c32-d116191f0996} event:/NPCThemes/Crab
{f0d169a8-3ccd-4998-b225-d054e72b7af3} event:/Rooms/BathroomTap
{39d64c33-ae03-41cb-aa34-02a2ffc34dc3} event:/Rooms/Clock
{ef819430-36d2-44f6-8350-2e56e35ede88} event:/Rooms/FirePlace
{6237d383-9f47-4ad9-90cc-bb9a344d344b} parameter:/Anxiety
{bd1abf0d-9a8d-4b06-9f5f-47245970a185} parameter:/AnxietyReliefAmount
{300ab03b-97e4-4cb5-a41d-6e89845131e9} parameter:/CaveAmbience
{55bce088-3ac1-4b76-9ad8-7a3ab7b6461f} parameter:/Intensity
{36f39acb-66eb-4665-bb75-dab179aaa799} parameter:/Intensity 2
{d6d95b68-e27c-46d6-9ae2-fb887eda451d} parameter:/Ropeintense
{5fc9ab9f-8c34-4b79-ad41-1f08eb2d382c} parameter:/WaveIntensity
